name,cp,hp,attack,defense,health
Voltorb,392,72,0,7,15
Voltorb,36,67,5,12,15
Voltorb,342,62,3,9,5
Voltorb,308,60,4,13,11
Voltorb,230,52,5,11,11
Voltorb,192,49,0,8,12
Voltorb,91,49,0,8,11
Voltorb,38,22,1,9,15
Electrode,32,58,2,9,12
Exegecute,812,115,4,14,11
Exegecute,500,90,7,14,15
Exegecute,481,84,6,15,4
Exegecute,466,84,15,13,15
Exegecute,240,63,5,13,13
Exeeeutor,1926,146,13,10,13
Exeeeutor,1248,116,10,14,10
Exeeeutor,99,167,11,15,15
Exeeeutor,94,154,12,10,15
Marowak,10,99,11,15,11
Marowak,110,99,11,14,12
Hitmonlee,22986,114,5,14,12
Hitmonlee,86,70,13,15,15
Hitmonlee,256,38,5,12,15
Hitmonchar,1560,99,11,13,15
Hitmonchar,2,74,5,15,13
Hitmonchar,11,55,13,12,12
Hitmonchar,153,30,0,11,4
Hitmonchar,32,14,11,15,15
Lickitung,88,131,14,12,13
Lickitung,4,131,11,14,13
Lickitung,18,20,6,15,12
Koffing,89,89,15,14,12
Koffing,53,93,0,15,12
Koffing,92,83,12,15,8
Koffing,52,83,14,15,13
Koffing,26,84,11,9,15
Koffing,625,79,3,14,13
Koffing,560,76,6,14,15
Koffing,562,72,12,11,12
Koffing,55,71,10,14,10
Koffing,544,71,13,15,14
Koffing,468,68,5,9,13
Koffing,460,65,13,8,11
Koffing,441,69,0,0,15
Koffing,438,67,4,10,15
Koffing,361,55,13,15,5
Koffing,329,55,1,14,6
Koffing,322,59,0,0,14
Koffing,281,53,4,11,15
Koffing,264,51,2,6,8
Koffing,205,44,4,6,8
Koffing,1,41,1,9,8
Koffing,146,38,2,15,12
Koffing,11,30,7,11,0
Koffing,5,28,11,10,12
Koffing,51,21,11,13,11
Koffing,48,22,5,10,13
Koffing,4,21,2,14,10
Weezing,368,56,13,9,14
Weezing,,105,14,12,13
Weezing,79,103,14,12,11
Rhyhorn,303,70,7,15,12
Rhyhorn,261,65,11,11,15
Rhydon,2080,159,6,4,6
Rhydon,303,76,12,12,5
Chansey,52,257,15,11,10
Chansey,512,260,8,15,0
Chansey,505,258,11,14,12
Chansey,356,230,3,12,12
Tangela,1935,130,13,13,12
Tangela,1495,112,2,15,2
Tangela,1432,111,12,15,11
Tangela,1386,113,0,12,10
Tangela,1332,112,2,7,12
Tangela,684,77,15,8,12
Tangela,684,77,13,13,11
Tangela,468,66,4,9,15
Tangela,457,64,1,13,8
Tangela,208,43,0,9,8
Tangela,30,16,13,11,12
Horsea,18,76,15,13,15
Goldeen,564,83,0,8,12
Goldeen,325,63,1,15,15
Goldeen,305,60,6,13,15
Goldeen,4,23,8,13,13
Staryu,43,57,3,11,9
Staryu,41,33,2,15,13
Staryu,14,10,6,0,9
Mr.Mime,65,78,11,15,14
Mr.Mime,64,77,13,13,12
Scyther,35,16,12,2,6
Electabuzz,1307,105,15,10,13
Electabuzz,1271,103,11,10,10
Electabuzz,96,91,11,15,13
Magmar,1274,103,12,13,15
Magmar,32,16,7,15,12
Pinsir,1247,90,15,12,12
Pinsir,1237,90,15,10,11
Pinsir,285,43,4,9,7
Tauros,64,124,1,11,10
Tauros,992,96,5,15,13
Tauros,422,62,14,8,15
Magikarp,5,59,15,15,15
Magikarp,148,59,13,14,14
Magikarp,145,56,14,10,10
Magikarp,88,53,2,15,15
Magikarp,2,46,0,11,5
Magikarp,,32,12,0,15
Magikarp,33,31,5,6,13
Magikarp,25,29,2,13,15
Magikarp,,16,13,9,15
Gyarados,2455,155,14,14,15
Lapras,1814,195,10,11,15
Ditto,645,103,14,12,13
Ditto,84,36,15,13,9
Fevee,22,114,4,15,11
Fevee,84,116,0,11,13
Fevee,614,96,1,12,2
Fevee,590,99,1,7,9
Fevee,56,93,15,13,15
Fevee,55,94,6,13,13
Fevee,551,94,6,10,13
Fevee,427,80,5,12,4
Fevee,403,80,8,15,15
Fevee,384,77,6,12,9
Fevee,298,71,2,14,15
Fevee,24,62,1,3,3
Fevee,232,61,2,8,9
Fevee,183,53,4,12,8
Fevee,156,51,2,13,15
Fevee,124,43,5,10,3
Fevee,104,41,7,14,15
Fevee,68,31,3,15,0
Fevee,66,33,2,6,7
Fevee,45,25,13,13,10
Fevee,44,26,11,13,11
Fevee,14,15,13,8,15
Fevee,13,14,4,11,8
Fevee,12,14,3,7,5
Fevee,12,14,0,8,11
Fevee,444,82,12,14,14
Fevee,841,115,10,13,14
Vaporeon,256,215,14,14,10
Jolteon,1785,109,13,15,12
Flareon,2301,123,4,15,12
Flareon,1801,108,14,13,15
Porygon,520,78,4,6,6
Porygon,308,59,5,14,8
Porygon,253,56,3,5,13
Porygon,117,37,4,11,13
Omanyte,42,74,10,12,13
Kabuto,6,69,15,10,14
Kabuto,48,67,13,10,11
Kabuto,42,66,12,11,10
Kabuto,560,57,11,15,10
Aerodactyl,1153,105,11,11,13
Aerodactyl,38,19,14,12,14
Snorlax,1380,177,15,15,14
Snorlax,61343,178,12,10,15
Dratini,55,79,12,15,12
Dratini,200,46,5,15,4
Dragonair,986,99,14,12,10
Dragonite,312,158,15,15,12
Dragonite,2044,129,15,14,13
Mewtwo,,136,11,15,15
Mewtwo,2322,136,8,13,15
Mew,1366,121,13,13,10
,29,82,7,13,6
Totodile,33,100,10,2,14
Totodile,238,56,7,15,14
Hoothoot,432,117,1,4,9
Noctowl,921,127,8,14,7
Ledyba,49,92,2,14,8
Ledyba,364,74,14,14,12
Ledyba,60,49,14,14,13
Ledyba,56,49,15,6,12
Ledyba,138,46,13,15,14
Ledian,308,62,5,12,10
Crobat,40,69,4,12,2
Chinchou,493,108,1,15,14
Chinchou,362,93,1,13,13
Chinchou,314,86,2,15,15
Chinchou,,41,2,6,12
Lanturn,1063,163,1,13,6
Pichu,288,62,11,15,13
Pichu,269,59,15,15,14
Pichu,266,59,14,15,14
Pichu,265,59,14,14,15
Pichu,265,59,15,13,14
Pichu,261,59,12,15,15
Pichu,261,59,15,11,14
Pichu,260,57,13,15,12
Pichu,260,58,13,14,13
Pichu,256,56,13,14,10
Pichu,255,59,11,13,15
Pichu,253,57,11,15,11
Pichu,251,57,11,13,12
Pichu,262,59,15,11,15
leelybuff,302,132,14,15,15
leelybuff,29,130,14,14,12
leelybuff,292,132,13,13,15
leelybuff,291,132,11,15,15
leelybuff,2,131,10,12,13
Togepi,369,75,14,14,15
Togetic,250,49,2,11,9
Natu,965,101,12,11,14
Natu,99,64,12,15,14
Xatu,,118,5,15,15
Mareep,669,109,0,10,9
Mareep,3,99,3,7,13
Mareep,39,85,0,14,14
Mareep,82,54,1,8,0
Mareep,13,14,11,15,11
Flaaffy,5,96,6,0,14
Flaaffy,32,73,9,15,13
Flaaffy,335,68,13,15,11
Ampharos,1538,128,2,8,3
Ampharos,663,85,11,5,7
Bellossom,943,99,14,7,11
Marill,340,132,11,15,15
Marill,23,113,15,13,14
Marill,20,111,4,15,14
Marill,163,88,15,7,11
Marill,93,71,7,5,7
Marill,1,60,12,15,15
Marill,,16,15,12,8
Sudowoodc,908,94,15,14,11
Sudowoodc,893,96,12,10,15
Hoppip,29,72,4,14,14
Hoppip,114,43,14,14,13
Hoppip,68,36,4,9,15
Hoppip,62,31,15,15,12
Hoppip,33,25,0,6,7
Hoppip,21,18,4,14,3
Skiploom,188,58,4,6,11
Jumpluff,911,115,15,15,15
Jumpluff,296,65,8,15,7
Aipom,912,108,3,13,14
Aipom,833,104,1,14,14
Aipom,566,82,13,15,13
Aipom,563,83,13,12,15
Aipom,339,64,1,14,7
Aipom,160,44,1,13,8
Aipom,16,15,4,0,14
Sunkern,330,87,13,9,15
Sunkern,,66,4,14,12
Sunkern,30,49,15,15,6
Sunkern,98,46,15,11,15
Sunkern,53,34,5,13,7
Yanma,603,91,11,12,13
Yanma,599,91,11,10,14
Wooper,399,104,11,8,13
Wooper,303,92,7,9,13
Wooper,60,71,0,8,15
,1673,168,12,15,14
Quagsire,1114,136,13,14,12
Espeon,2602,128,15,11,7
Espeon,239,122,11,14,14
Espeon,1335,91,14,11,14
Espeon,1260,88,14,15,14
Umbreon,1496,160,2,15,15
Murkrow,536,81,6,9,15
Murkrow,39,65,8,8,0
Murkrow,328,62,4,15,12
Slowking,1484,144,2,14,14
Slowking,1424,137,13,12,14
Unown,958,106,14,12,14
trade,310,62,5,11,15
Unown,7,106,12,15,12
trade,95,103,7,6,7
Unown,325,62,10,14,15
Unown,98,105,11,11,8
Unown,9,90,8,12,11
Unown,99,98,7,15,14
Wobbuffet,91,259,14,14,15
Wobbuffet,458,218,9,15,15
Wobbuffet,290,167,15,13,14
Girafarig,1047,104,9,2,3
Girafarig,992,105,5,13,15
Girafarig,861,96,12,15,14
Girafarig,89,30,15,11,13
Gligar,1053,106,15,12,15
Gligar,127,106,10,15,15
Gligar,122,106,10,13,15
Gligar,1018,105,11,11,13
Gligar,1008,105,10,10,13
Steelix,3,73,13,15,15
Snubbull,91,95,10,8,14
Snubbull,524,87,14,14,15
Snubbull,512,87,12,12,15
Snubbull,500,87,10,10,15
Snubbull,26,63,10,13,15
Snubbull,84,54,1,14,15
Snubbull,9,36,15,12,15
Snubbull,5,15,3,9,8
Granbull,1494,134,15,15,15
Qwilfish,61,121,13,11,6
Qwilfish,1389,117,9,10,13
Qwilfish,138,112,10,15,5
Qwilfish,1083,99,6,15,4
Qwilfish,99,91,2,14,4
Qwilfish,06,85,3,11,15
Qwilfish,61603,122,1,14,7
Qwilfish,1556,121,2,12,9
Qwilfish,36,90,4,7,12
Qwilfish,1,76,2,14,10
Qwilfish,539,73,0,4,11
Qwilfish,489,67,2,11,5
Qwilfish,408,61,12,14,14
Qwilfish,202,43,7,3,7
Scizor,1665,108,13,12,10
Shuckle,9,57,11,12,11
Shuckle,143,45,15,0,9
Shuckle,141,55,6,15,15
Shuckle,81,35,13,2,9
Sneasel,1155,95,14,13,14
Sneasel,32,77,7,15,15
Sneasel,,49,8,6,9
Teddiursa,501,83,1,13,7
Teddiursa,431,77,3,9,6
Teddiursa,26,62,5,14,12
Teddiursa,266,61,0,15,10
Ursaring,2495,163,8,15,15
Swinub,429,98,1,12,13
Swinub,268,81,0,14,15
Swinub,26,72,4,11,4
Swinub,254,72,0,10,4
Swinub,248,70,12,6,10
Swinub,235,66,10,15,7
Swinub,22,72,2,6,14
Swinub,218,67,4,12,9
Swinub,188,62,8,9,12
Swinub,78,64,2,9,15
Swinub,4,63,0,10,13
Swinub,2,59,0,13,3
Swinub,153,59,0,8,12
Swinub,24,50,3,14,8
Swinub,,38,3,13,14
Piloswine,1500,156,2,11,11
Piloswine,1498,158,0,12,14
Piloswine,981,123,12,13,14
Corsola,4,93,11,13,6
Remoraid,4,78,12,14,11
Remoraid,324,57,14,13,9
Remoraid,224,47,13,15,9
Remoraid,3,32,3,10,2
Delibird,993,108,14,15,15
Delibird,458,73,13,14,14
Delibird,422,71,12,12,15
Mantine,554,71,6,15,6
Mantine,500,71,7,4,15
Skarmory,1190,106,13,15,15
Skarmory,1173,105,12,14,13
Skarmory,171,105,12,13,13
Houndour,985,106,4,6,14
Houndour,935,97,14,14,13
Houndour,818,97,1,10,15
Houndour,64,92,0,8,8
Houndour,38,89,7,15,15
Houndour,91,77,14,15,13
Houndour,4,77,4,13,9
Houndour,463,69,5,15,7
Houndour,441,67,5,10,8
Houndour,396,66,6,13,15
Houndour,348,62,2,12,12
Houndour,259,53,7,11,15
Houndour,200,45,12,15,15
Houndour,69,42,0,6,4
Houndour,46,21,0,11,3
Phanpy,497,118,5,11,15
Phanpy,396,105,5,9,11
Stantler,401,64,8,15,9
Smearegle,240,97,8,15,6
Smearegle,184,84,14,7,13
Tyrogue,21,74,14,12,14
Tyrogue,21,74,13,14,14
Tyrogue,269,73,13,14,12
Tyrogue,269,74,13,13,14
Tyrogue,26,74,13,12,14
Tyrogue,266,72,12,15,11
Tyrogue,260,75,11,11,15
Tyrogue,260,75,10,13,15
Tyrogue,260,74,12,10,14
Tyrogue,25,74,10,12,14
Tyrogue,25,72,12,10,11
Tyrogue,256,72,11,11,11
Tyrogue,256,72,11,11,11
Tyrogue,249,72,10,10,10
Hitmontop,921,78,15,15,14
Hitmontop,914,78,14,14,14
Hitmontop,99,78,12,15,15
Hitmontop,99,78,10,15,15
Hitmontop,262,43,2,6,12
Smoochum,24,83,14,14,11
Elekid,513,73,15,14,14
Maeby,35,84,13,13,13
Miltank,1285,135,10,12,11
Blissey,1992,342,15,13,12
Blissey,1948,338,14,15,11
Larvitar,95,92,2,7,4
Larvitar,59,90,13,13,15
Larvitar,0,90,12,12,14
Larvitar,553,90,4,11,11
Larvitar,494,84,2,14,8
Larvitar,162,48,10,13,13
Larvitar,12,13,4,13,7
Larvitar,12,14,2,11,12
Pupitar,996,111,14,13,15
Tyranitar,36,187,15,11,12
Lugia,2636,166,15,13,15
Lugia,2628,166,14,14,15
Lugia,2618,165,15,11,13
Lugia,2615,166,13,14,15
Lugia,2614,163,15,14,10
Lugia,2600,164,15,11,11
Lugia,2598,166,13,11,14
Lugia,2596,164,14,10,12
Lugia,2595,164,13,13,12
Lugia,2591,164,12,15,12
Lugia,2586,166,11,13,15
Lugia,25,166,11,12,14
Lugia,254,164,11,14,12
Lugia,2562,164,11,11,12
Lugia,2099,149,14,13,15
Lugia,2096,148,14,14,14
Lugia,2094,148,14,14,13
Lugia,2093,147,15,12,12
Lugia,2086,147,14,13,12
Lugia,2085,146,15,11,11
Lugia,2082,146,15,10,11
Lugia,20,148,13,12,13
Lugia,2075,146,13,14,11
Lugia,2075,146,14,11,11
Lugia,202,146,13,13,11
Lugia,2071,146,14,11,10
Lugia,2069,146,13,12,11
Lugia,2066,147,13,10,12
Lugia,2065,148,12,10,14
Lugia,2060,148,10,15,14
Lugia,2056,147,11,13,12
Lugia,2051,146,11,14,10
Lugia,2049,146,11,12,11
Lugia,2048,146,10,15,11
Lugia,2046,147,11,10,12
Lugia,2036,146,11,10,10
Lugia,2031,146,10,11,10
Ho-Oh,226,152,13,14,14
Ho-Oh,221,152,14,11,14
Ho-Oh,209,150,14,11,12
Ho-Oh,204,151,13,11,13
Ho-Oh,2693,150,13,10,12
Ho-Oh,210,133,14,14,10
Ho-Oh,2149,134,11,14,11
Ho-Oh,214,136,11,10,14
Celebi,1359,122,10,15,12
Treecko,236,50,15,14,15
Treecko,13,12,7,13,9
Sceptile,11,65,9,6,15
Torchic,3,93,15,15,12
Torchic,9,96,0,11,13
Torchic,522,79,6,15,12
Torchic,499,74,5,6,0
Blaziken,615,76,6,14,14
Mudkip,92,109,7,14,13
Mudkip,24,99,4,15,2
Mudkip,622,91,5,15,12
Mudkip,,71,9,11,11
Mudkip,336,65,7,5,5
Marshtomp,24,57,8,15,6
Swampert,169,142,14,13,14
Poochyena,499,87,7,15,13
Poochyena,401,82,2,7,13
Poochyena,36,72,3,15,2
Poochyena,369,81,0,4,13
Poochyena,41,71,3,12,5
Poochyena,295,68,0,15,10
Poochyena,294,68,3,10,10
Poochyena,253,60,0,14,3
Poochyena,234,61,0,9,8
Poochyena,222,59,3,15,12
Poochyena,210,61,0,0,13
Poochyena,60,51,2,8,11
Poochyena,142,50,1,6,15
Poochyena,15,42,4,12,12
Poochyena,42,25,1,14,6
Zigzagoon,4,95,11,13,15
Zigzagoon,31,94,7,13,15
Zigzagoon,306,79,11,8,6
Zigzagoon,29,75,14,14,10
Zigzagoon,245,73,8,8,7
Zigzagoon,4,44,6,12,12
Linoone,21,18,14,2,8
Wurmple,134,51,12,14,0
Wurmple,326,85,11,15,11
Silcoon,214,77,9,13,13
Beautifly,1436,120,14,14,12
Beautifly,162,39,6,7,0
Beautifly,22,35,11,7,10
Lotad,22,53,3,4,13
,,12,14,13,13
Lotad,,12,12,14,14
Ludicolo,2,44,15,15,14
Seedot,5,62,4,11,15
Seedot,,43,0,5,15
Nuzleaf,966,133,8,15,14
Nuzleaf,642,110,7,10,13
Nuzleaf,38,86,5,9,14
Shiftry,1993,165,10,8,14
Shiftry,1948,159,12,8,7
,71,47,14,13,13
Taillow,564,90,15,15,13
Taillow,153,47,8,12,6
Wineull,5,93,11,12,14
Wineull,431,79,15,14,13
Wineull,426,78,14,14,12
Wineull,158,45,11,15,2
Ralts,,52,4,13,10
Ralts,4,41,6,10,11
Ralts,101,40,2,15,8
Ralts,30,22,4,2,3
Kirlia,658,86,10,14,14
Gardevoir,2151,120,14,10,11
Surskit,354,76,2,13,15
Surskit,285,67,1,11,11
Surskit,234,61,5,7,13
Surskit,220,56,13,15,13
Surskit,18,50,15,15,15
Masquerain,2013,137,12,10,9
Masquerain,1,74,15,11,14
Masquerain,231,47,11,13,14
Masquerain,158,39,4,14,12
Shroomish,320,89,4,13,13
Shroomish,223,75,0,11,9
Shroomish,214,71,7,2,7
Shroomish,188,71,0,10,15
Shroomish,61,61,6,14,10
Shroomish,,15,9,9,10
Breloom,2122,121,6,4,8
Slakoth,586,108,2,15,15
Slakoth,445,90,7,14,10
Slakoth,252,67,14,15,13
Ninjask,1093,99,13,13,11
Ninjask,43,60,2,14,5
Shedinja,163,10,10,15,15
Shedinja,45,10,12,11,12
Whismur,44,113,15,13,11
Whismur,431,108,15,15,7
Whismur,353,107,7,10,13
Whismur,332,105,5,10,15
Whismur,303,99,4,13,14
Whismur,301,94,13,15,15
Whismur,131,66,2,14,14
Whismur,119,63,0,8,8
Whismur,6,44,11,13,13
Whismur,29,29,13,15,14
Loudred,560,109,14,14,14
Loudred,529,107,10,10,10
Loudred,449,97,15,13,14
Makuhita,615,142,5,6,15
Makuhita,534,124,11,6,7
Makuhita,491,121,4,15,12
Makuhita,449,122,0,10,15
Makuhita,4,107,12,4,14
Makuhita,330,97,11,13,12
Makuhita,162,71,8,7,14
Makuhita,154,66,12,0,2
Makuhita,133,65,4,6,11
Hariyama,210,249,8,14,15
Hariyama,2491,237,11,14,15
Hariyama,2485,245,6,4,15
Hariyama,1818,203,11,14,15
Hariyama,1555,185,9,15,8
Hariyama,1163,162,11,10,13
Hariyama,1132,159,4,14,6
Hariyama,659,125,6,4,11
Hariyama,514,106,12,5,4
Azurill,205,88,15,15,11
Azurill,198,90,13,14,15
Azurill,195,90,12,15,14
Azurill,193,90,13,10,14
Skitty,28,78,6,15,15
Delcatty,953,117,14,3,7
Sableye,26,78,15,12,15
Mawile,98,87,14,10,10
Mawile,45,86,3,15,7
Aron,53,101,0,14,12
Aron,9,99,2,7,15
Aron,662,90,6,8,15
Aron,932,81,0,15,15
Aron,49,71,15,14,12
Aron,260,54,14,10,7
Aron,135,38,14,13,15
Aron,51,25,3,6,15
Aron,16,13,2,13,10
Lairon,1146,102,4,15,13
Lairon,864,87,4,15,9
Lairon,2,83,0,4,13
Lairon,461,65,0,7,8
Meditite,569,86,8,11,12
Meditite,452,73,15,15,13
Meditite,371,66,11,15,10
Meditite,328,68,3,15,15
Medicham,912,108,11,15,15
Medicham,804,102,10,8,13
Medicham,8,101,10,11,15
Medicham,304,59,13,13,3
Electrike,510,78,12,14,15
Electrike,56,43,13,15,14
Electrike,123,37,12,13,10
Manectric,32,17,13,15,15
Plusle,51,87,15,11,15
Volbeat,399,66,15,15,15
Illumise,36,89,13,14,10
Roselia,1068,90,15,15,15
Gulpin,54,137,15,15,15
Gulpin,59,129,15,12,15
Gulpin,953,120,8,5,5
Gulpin,,114,14,15,11
Gulpin,224,79,4,4,8
Gulpin,216,78,6,8,14
Swalot,1497,165,15,15,15
Carvanha,540,83,10,11,12
Wailmer,1335,216,14,15,7
Wailmer,933,184,12,14,11
Wailmer,928,185,11,14,12
Wailmer,9,189,4,11,13
Wailmer,58,164,12,13,5
Wailmer,646,150,14,13,4
Wailmer,606,150,11,14,13
Wailmer,606,149,12,13,12
Wailmer,532,140,15,11,15
